State,Year,Return_Period,Return_Level,Standard_Error,CI_Lower,CI_Upper
Maharashtra,2025,5,447.9500231,13.96055034,420.5878473,475.312199
Maharashtra,2025,10,493.1962946,16.04688949,461.7449692,524.6476201
Meghalaya,2025,50,2206.211595,459.5253842,1305.558392,3106.864799
Meghalaya,2025,100,2792.632911,678.4964804,1462.804246,4122.461576
Maharashtra,2026,5,448.6901945,14.06016656,421.1327744,476.2476146
Maharashtra,2026,10,493.936466,16.13449188,462.313443,525.559489
Maharashtra,2026,50,593.5163197,21.78590727,550.816726,636.2159133
Meghalaya,2026,100,2846.699887,695.5467938,1483.453222,4209.946553
Maharashtra,2027,5,449.4303659,14.1605876,421.6761242,477.1846076
Maharashtra,2027,10,494.6766373,16.22293544,462.8802681,526.4730065
Maharashtra,2027,50,594.256491,21.85296829,551.4254602,637.0875218
Maharashtra,2027,100,636.3544041,24.48546267,588.3637791,684.3450291
Maharashtra,2028,5,450.1705372,14.26179647,422.2179298,478.1231446
Maharashtra,2028,10,495.4168087,16.31220647,463.4454715,527.3881459
Maharashtra,2028,50,594.9966624,21.92079675,552.0326902,637.9606345
Meghalaya,2028,100,2958.179031,731.0791143,1525.290297,4391.067765
Kerala,2025,5,300.8281,NA,284.6568,316.9993
Kerala,2025,10,338.4337,NA,317.5646,359.3028
Gujarat,2025,50,651.013238,28.20798565,595.7266021,706.299874
Gujarat,2025,100,705.5142305,31.43488036,643.9029971,767.1254638
Kerala,2026,5,300.8281,NA,284.6568,316.9993
Kerala,2026,10,338.4337,NA,317.5646,359.3028
Kerala,2026,50,421.1978,NA,389.239,453.1565
Gujarat,2026,100,706.3153281,31.52984418,644.5179691,768.1126872
Kerala,2027,5,300.8281,NA,284.6568,316.9993
Kerala,2027,10,338.4337,NA,317.5646,359.3028
Kerala,2027,50,421.1978,NA,389.239,453.1565
Kerala,2027,100,456.1867,NA,419.4045,492.9689
Kerala,2028,5,300.8281,NA,284.6568,316.9993
Kerala,2028,10,338.4337,NA,317.5646,359.3028
Kerala,2028,50,421.1978,NA,389.239,453.1565
Gujarat,2028,100,707.9175235,31.72296856,645.7416476,770.0933993
Uttar Pradesh,2025,50,607.2570765,NA,494.3697116,720.1444414
Uttar Pradesh,2025,100,698.9623755,NA,533.3159437,864.6088074
Uttar Pradesh,2026,100,698.9623755,NA,533.3159437,864.6088074
Uttar Pradesh,2028,100,698.9623755,NA,533.3159437,864.6088074
Karnataka,2025,5,346.8856125,11.18229593,324.9687152,368.8025098
Karnataka,2025,10,383.2736406,12.85139977,358.0853599,408.4619213
West Bengal,2025,50,602.6448462,47.75196512,509.0527144,696.2369781
West Bengal,2025,100,678.1462444,67.72300168,545.4116002,810.8808886
Karnataka,2026,5,347.412593,11.26195732,325.3395622,369.4856237
Karnataka,2026,10,383.800621,12.92143526,358.4750733,409.1261688
Karnataka,2026,50,463.8848885,17.44457203,429.6941556,498.0756214
West Bengal,2026,100,678.5404155,67.7248186,545.8022102,811.2786208
Karnataka,2027,5,347.9395734,11.3422652,325.7091421,370.1700047
Karnataka,2027,10,384.3276015,12.99214605,358.8634631,409.7917398
Karnataka,2027,50,464.411869,17.49814575,430.1161335,498.7076044
Karnataka,2027,100,498.2679192,19.60553188,459.8417829,536.6940556
Karnataka,2028,5,348.4665539,11.42320594,326.0774816,370.8556261
Karnataka,2028,10,384.8545819,13.06352118,359.2505509,410.4586129
Karnataka,2028,50,464.9388494,17.55233525,430.5369045,499.3407944
West Bengal,2028,100,679.3287578,67.72951362,546.5813504,812.0761651
Tamil Nadu,2025,5,333.5731,NA,311.3415,355.8047
Tamil Nadu,2025,10,385.5089,NA,356.853,414.1649
Maharashtra,2025,50,592.7761483,21.7196208,550.2064738,635.3458228
Maharashtra,2025,100,634.8740614,24.36538303,587.1187882,682.6293346
Tamil Nadu,2026,5,333.5731,NA,311.3415,355.8047
Tamil Nadu,2026,10,385.5089,NA,356.853,414.1649
Tamil Nadu,2026,50,499.8115,NA,455.979,543.6441
Maharashtra,2026,100,635.6142327,24.42506021,587.7419944,683.4864711
Tamil Nadu,2027,5,333.5731,NA,311.3415,355.8047
Tamil Nadu,2027,10,385.5089,NA,356.853,414.1649
Tamil Nadu,2027,50,499.8115,NA,455.979,543.6441
Tamil Nadu,2027,100,548.1336,NA,497.6976,598.5696
Tamil Nadu,2028,5,333.5731,NA,311.3415,355.8047
Tamil Nadu,2028,10,385.5089,NA,356.853,414.1649
Tamil Nadu,2028,50,499.8115,NA,455.979,543.6441
Maharashtra,2028,100,637.0945754,24.54658505,588.9841528,685.2049981
Andhra Pradesh,2025,5,326.6732,NA,306.4837,346.8627
Andhra Pradesh,2025,10,373.4138,NA,347.3219,399.5057
Madhya Pradesh,2025,50,562.5858835,40.10242047,483.9865837,641.1851834
Madhya Pradesh,2025,100,627.1173503,56.63680222,516.1112577,738.1234428
Andhra Pradesh,2026,5,326.6732,NA,306.4837,346.8627
Andhra Pradesh,2026,10,373.4138,NA,347.3219,399.5057
Andhra Pradesh,2026,50,476.2826,NA,436.2671,516.298
Assam,2026,100,627.4908918,84.47432535,461.9242565,793.0575271
Andhra Pradesh,2027,5,326.6732,NA,306.4837,346.8627
Andhra Pradesh,2027,10,373.4138,NA,347.3219,399.5057
Andhra Pradesh,2027,50,476.2826,NA,436.2671,516.298
Andhra Pradesh,2027,100,519.7709,NA,473.7015,565.8402
Andhra Pradesh,2028,5,326.6732,NA,306.4837,346.8627
Andhra Pradesh,2028,10,373.4138,NA,347.3219,399.5057
Andhra Pradesh,2028,50,476.2826,NA,436.2671,516.298
Assam,2028,100,628.4009087,84.44512187,462.8915112,793.9103063
Odisha,2025,5,394.2981073,15.18494781,364.5361564,424.0600581
Odisha,2025,10,442.791751,17.54157706,408.4108918,477.1726103
Odisha,2025,50,549.5185551,23.8741058,502.7261676,596.3109427
Assam,2025,100,627.0358833,84.48920896,461.4400767,792.6316899
Odisha,2026,5,394.9804276,15.29050527,365.0115879,424.9492672
Odisha,2026,10,443.4740713,17.63481159,408.9104757,478.0376669
Odisha,2026,50,550.2008754,23.94573585,503.2680956,597.1336553
Madhya Pradesh,2026,100,627.4550639,56.63600927,516.4505255,738.4596023
Odisha,2027,5,395.6627478,15.39688841,365.4854011,425.8400946
Odisha,2027,10,444.1563916,17.72890136,409.4083835,478.9043998
Odisha,2027,50,550.8831957,24.01814548,503.8084956,597.9578958
Odisha,2027,100,596.0025201,26.94023292,543.2006338,648.8044064
Odisha,2028,5,396.3450681,15.50408022,365.9576293,426.732507
Odisha,2028,10,444.8387119,17.82383283,409.9046415,479.7727823
Odisha,2028,50,551.565516,24.09132768,504.3473814,598.7836506
Madhya Pradesh,2028,100,628.130491,56.63524556,517.1274495,739.1335326
Chhattisgarh,2025,5,308.4919847,11.50120477,285.9500376,331.0339319
Chhattisgarh,2025,10,345.0300846,13.09205462,319.3701291,370.6900402
Assam,2025,50,539.415764,55.73893218,430.1694644,648.6620636
Odisha,2025,100,594.6378795,26.80955576,542.0921158,647.1836432
Chhattisgarh,2026,5,308.7565161,11.59062597,286.0393066,331.4737255
Chhattisgarh,2026,10,345.294616,13.17069248,319.4805331,371.1086989
Chhattisgarh,2026,50,425.7091678,17.56865338,391.2752399,460.1430957
Odisha,2026,100,595.3201998,26.87452995,542.647089,647.9933106
Chhattisgarh,2027,5,309.0210474,11.68075194,286.1271943,331.9149006
Chhattisgarh,2027,10,345.5591473,13.2500884,319.5894513,371.5288434
Chhattisgarh,2027,50,425.9736991,17.62827528,391.4229145,460.5244838
Chhattisgarh,2027,100,459.9693789,19.69971102,421.3586548,498.580103
Chhattisgarh,2028,5,309.2855788,11.7715665,286.2137324,332.3574252
Chhattisgarh,2028,10,345.8236787,13.33022886,319.6969102,371.9504471
Chhattisgarh,2028,50,426.2382305,17.68861366,391.5691848,460.9072762
Odisha,2028,100,596.6848404,27.00665935,543.7527607,649.6169201
Madhya Pradesh,2025,5,381.7057515,13.23045468,355.7745368,407.6369662
Madhya Pradesh,2026,5,382.0434651,13.30825289,355.9597687,408.1271614
Madhya Pradesh,2027,5,382.3811787,13.38675851,356.1436141,408.6187432
Madhya Pradesh,2028,5,382.7188922,13.46595915,356.3260973,409.1116872
Madhya Pradesh,2025,10,432.0673454,17.46859029,397.8295375,466.3051532
Madhya Pradesh,2026,10,432.4050589,17.52126795,398.0640048,466.7461131
Madhya Pradesh,2027,10,432.7427725,17.57467093,398.2970505,467.1884946
Madhya Pradesh,2028,10,433.0804861,17.62879266,398.5286874,467.6322848
Rajasthan,2025,50,510.5776433,22.36731976,466.7385021,554.4167844
Madhya Pradesh,2026,50,562.9235971,40.11139843,484.3067008,641.5404934
Madhya Pradesh,2027,50,563.2613107,40.12076127,484.6260636,641.8965578
Madhya Pradesh,2028,50,563.5990243,40.13050872,484.9446725,642.2533761
Tripura,2025,100,580.1930517,99.01352138,386.1301158,774.2559876
Tripura,2026,100,580.6005876,99.00890576,386.5466981,774.654477
Madhya Pradesh,2027,100,627.7927774,56.63549038,516.789256,738.7962988
Tripura,2028,100,581.4156594,98.99987669,387.3794666,775.4518521
Rajasthan,2025,5,357.3798477,14.6632591,328.6403879,386.1193074
Rajasthan,2025,10,405.2415787,16.71441813,372.4819211,438.0012363
Tamil Nadu,2025,50,499.8115,NA,455.979,543.6441
Telangana,2025,100,577.0983677,78.39290216,423.4511028,730.7456325
Rajasthan,2026,5,357.7858661,14.77228043,328.8327285,386.7390037
Rajasthan,2026,10,405.6475971,16.81024963,372.7001133,438.595081
Rajasthan,2026,50,510.9836617,22.43920924,467.0036197,554.9637037
Telangana,2026,100,577.6620774,78.3896404,424.0212054,731.3029493
Rajasthan,2027,5,358.1918845,14.88219257,329.0233231,387.360446
Rajasthan,2027,10,406.0536156,16.90702506,372.9164554,439.1907758
Rajasthan,2027,50,511.3896801,22.51198601,467.2669983,555.5123619
Rajasthan,2027,100,555.921062,25.1541402,506.6198531,605.2222708
Rajasthan,2028,5,358.597903,14.99297594,329.2122101,387.9835958
Rajasthan,2028,10,406.459634,17.00472832,[phone],[phone]
Rajasthan,2028,50,[phone],[phone],[phone],[phone]
Telangana,2028,100,578.7894969,78.38343206,425.160793,732.4182007
Punjab,2025,5,221.9989,NA,205.0068,238.9909
Punjab,2025,10,265.2393,NA,237.3663,293.1123
Telangana,2025,50,497.8802911,51.8515934,396.2530355,599.5075467
Rajasthan,2025,100,555.1090251,25.02460816,506.0616944,604.1563558
Punjab,2026,5,221.9989,NA,205.0068,238.9909
Punjab,2026,10,265.2393,NA,237.3663,293.1123
Punjab,2026,50,388.7489,NA,308.3508,469.147
Rajasthan,2026,100,555.5150435,25.08895671,506.341592,604.6884951
Punjab,2027,5,221.9989,NA,205.0068,238.9909
Punjab,2027,10,265.2393,NA,237.3663,293.1123
Punjab,2027,50,388.7489,NA,308.3508,469.147
Punjab,2027,100,455.5765,NA,336.1226,575.0305
Punjab,2028,5,221.9989,NA,205.0068,238.9909
Punjab,2028,10,265.2393,NA,237.3663,293.1123
Punjab,2028,50,388.7489,NA,308.3508,469.147
Rajasthan,2028,100,556.3270804,25.22015214,506.8964905,605.7576703
Himachal Pradesh,2025,5,277.0030555,11.49933625,254.4647706,299.5413404
Himachal Pradesh,2025,10,313.1534919,13.17899073,287.3231447,338.9838391
Bihar,2025,50,483.0433469,20.20490721,443.4424564,522.6442373
Tamil Nadu,2025,100,548.1336,NA,497.6976,598.5696
Himachal Pradesh,2026,5,277.263416,11.583317,254.5605319,299.9663001
Himachal Pradesh,2026,10,313.4138524,13.25467777,287.4351613,339.3925434
Himachal Pradesh,2026,50,392.9752184,17.72853088,358.2279364,427.7225005
Tamil Nadu,2026,100,548.1336,NA,497.6976,598.5696
Himachal Pradesh,2027,5,277.5237765,11.66787629,254.6551592,300.3923938
Himachal Pradesh,2027,10,313.6742129,13.3309705,287.5459908,339.8024349
Himachal Pradesh,2027,50,393.2355789,17.78970191,358.3684039,428.1027539
Himachal Pradesh,2027,100,426.8705698,19.85996757,387.9457486,465.7953909
Himachal Pradesh,2028,5,277.7841369,11.75300164,254.748677,300.8195968
Himachal Pradesh,2028,10,313.9345733,13.40785861,287.6556533,340.2134933
Himachal Pradesh,2028,50,393.4959394,17.85143655,358.5077667,428.4841121
Tamil Nadu,2028,100,548.1336,NA,497.6976,598.5696
Jammu Kashmir,2025,5,200.2848,NA,185.4766,215.0931
Jammu Kashmir,2025,10,237.308,NA,213.4427,261.1734
Tripura,2025,50,482.0854999,63.28857187,358.0421784,606.1288214
Bihar,2025,100,521.5652986,22.59396416,477.2819426,565.8486546
Jammu Kashmir,2026,5,200.2848,NA,185.4766,215.0931
Jammu Kashmir,2026,10,237.308,NA,213.4427,261.1734
Jammu Kashmir,2026,50,338.523,NA,270.5142,406.5317
Bihar,2026,100,522.0797774,22.65610394,477.6746297,566.4849252
Jammu Kashmir,2027,5,200.2848,NA,185.4766,215.0931
Jammu Kashmir,2027,10,237.308,NA,213.4427,261.1734
Jammu Kashmir,2027,50,338.523,NA,270.5142,406.5317
Jammu Kashmir,2027,100,391.1206,NA,290.9004,491.3408
Jammu Kashmir,2028,5,200.2848,NA,185.4766,215.0931
Jammu Kashmir,2028,10,237.308,NA,213.4427,261.1734
Jammu Kashmir,2028,50,338.523,NA,270.5142,406.5317
Bihar,2028,100,523.1087351,22.78277084,478.4553248,567.7621454
Ladakh,2025,5,188.3164,NA,168.027,208.6058
Ladakh,2025,10,240.9179,NA,205.7344,276.1013
Andhra Pradesh,2025,50,476.2826,NA,436.2671,516.298
Andhra Pradesh,2025,100,519.7709,NA,473.7015,565.8402
Ladakh,2026,5,188.3164,NA,168.027,208.6058
Ladakh,2026,10,240.9179,NA,205.7344,276.1013
Ladakh,2026,50,402.9838,NA,290.2254,515.7421
Andhra Pradesh,2026,100,519.7709,NA,473.7015,565.8402
Ladakh,2027,5,188.3164,NA,168.027,208.6058
Ladakh,2027,10,240.9179,NA,205.7344,276.1013
Ladakh,2027,50,402.9838,NA,290.2254,515.7421
Ladakh,2027,100,496.9088,NA,322.8381,670.9795
Ladakh,2028,5,188.3164,NA,168.027,208.6058
Ladakh,2028,10,240.9179,NA,205.7344,276.1013
Ladakh,2028,50,402.9838,NA,290.2254,515.7421
Andhra Pradesh,2028,100,519.7709,NA,473.7015,565.8402
Uttarakhand,2025,5,261.0869,NA,245.501,276.6728
Uttarakhand,2025,10,297.6968,NA,277.6523,317.7414
Karnataka,2025,50,463.3579081,17.39161979,429.2709597,497.4448565
Karnataka,2025,100,497.2139583,19.50964042,458.9757658,535.4521509
Uttarakhand,2026,5,261.0869,NA,245.501,276.6728
Uttarakhand,2026,10,297.6968,NA,277.6523,317.7414
Uttarakhand,2026,50,378.2696,NA,347.6837,408.8555
Karnataka,2026,100,497.7409388,19.55729522,459.4093445,536.0725331
Uttarakhand,2027,5,261.0869,NA,245.501,276.6728
Uttarakhand,2027,10,297.6968,NA,277.6523,317.7414
Uttarakhand,2027,50,378.2696,NA,347.6837,408.8555
Uttarakhand,2027,100,412.3321,NA,377.1575,447.5068
Uttarakhand,2028,5,261.0869,NA,245.501,276.6728
Uttarakhand,2028,10,297.6968,NA,277.6523,317.7414
Uttarakhand,2028,50,378.2696,NA,347.6837,408.8555
Karnataka,2028,100,498.7948997,19.65434612,460.2730892,537.3167102
Chandigarh,2025,5,112.6641738,7.34109,98.27590178,127.0524458
Chandigarh,2025,10,135.6180417,8.291527766,119.366946,151.8691375
Dadra and Nagar Haveli and Daman and Diu,2025,50,438.1332627,12.32259723,413.981416,462.2851095
Ladakh,2025,100,496.9088,NA,322.8381,670.9795
Chandigarh,2026,5,112.4030929,7.401667604,97.89609093,126.9100948
Chandigarh,2026,10,135.3569608,8.344966679,119.0011267,151.712795
Chandigarh,2026,50,185.8747767,11.01054784,164.2944995,207.455054
Ladakh,2026,100,496.9088,NA,322.8381,670.9795
Chandigarh,2027,5,112.1420119,7.462708149,97.51537273,126.7686511
Chandigarh,2027,10,135.0958799,8.398913842,118.6343113,151.5574485
Chandigarh,2027,50,185.6136958,11.05106588,163.9540047,207.2733869
Chandigarh,2027,100,206.9703713,12.31700518,182.8294848,231.1112579
Chandigarh,2028,5,111.880931,7.524200369,97.13376927,126.6280927
Chandigarh,2028,10,134.834799,8.453359525,118.2665187,151.4030792
Chandigarh,2028,50,185.3526149,11.0920782,163.6125411,207.0926887
Ladakh,2028,100,496.9088,NA,322.8381,670.9795
Haryana,2025,5,223.6595,NA,210.5982,236.7209
Haryana,2025,10,254.3176,NA,237.5344,271.1008
Chhattisgarh,2025,50,425.4446364,17.50975529,391.1261467,459.7631262
Dadra and Nagar Haveli and Daman and Diu,2025,100,479.5269311,12.5335269,454.9616698,504.0921924
Haryana,2026,5,223.6595,NA,210.5982,236.7209
Haryana,2026,10,254.3176,NA,237.5344,271.1008
Haryana,2026,50,321.7913,NA,296.2107,347.3718
Dadra and Nagar Haveli and Daman and Diu,2026,100,480.0275385,12.67240825,455.1900747,504.8650022
Haryana,2027,5,223.6595,NA,210.5982,236.7209
Haryana,2027,10,254.3176,NA,237.5344,271.1008
Haryana,2027,50,321.7913,NA,296.2107,347.3718
Haryana,2027,100,350.3161,NA,320.9061,379.7261
Haryana,2028,5,223.6595,NA,210.5982,236.7209
Haryana,2028,10,254.3176,NA,237.5344,271.1008
Haryana,2028,50,321.7913,NA,296.2107,347.3718
Dadra and Nagar Haveli and Daman and Diu,2028,100,481.0287532,12.9521643,455.6429776,506.4145287
Delhi,2025,5,118.2748,NA,109.0789,127.4706
Delhi,2025,10,139.8125,NA,127.9925,151.6326
Jharkhand,2025,50,423.4452662,18.69235733,386.808919,460.0816133
Mizoram,2025,100,476.757406,75.56431047,328.654079,624.8607331
Delhi,2026,5,118.2748,NA,109.0789,127.4706
Delhi,2026,10,139.8125,NA,127.9925,151.6326
Delhi,2026,50,187.2138,NA,169.1931,205.2346
Mizoram,2026,100,476.9570221,75.55217428,328.8774815,625.0365626
Delhi,2027,5,118.2748,NA,109.0789,127.4706
Delhi,2027,10,139.8125,NA,127.9925,151.6326
Delhi,2027,50,187.2138,NA,169.1931,205.2346
Delhi,2027,100,207.2529,NA,186.5335,227.9724
Delhi,2028,5,118.2748,NA,109.0789,127.4706
Delhi,2028,10,139.8125,NA,127.9925,151.6326
Delhi,2028,50,187.2138,NA,169.1931,205.2346
Mizoram,2028,100,477.3562541,75.52810319,329.323892,625.3886162
Uttar Pradesh,2025,5,369.4418425,NA,344.3678563,394.5158288
Uttar Pradesh,2025,10,432.6111199,NA,392.239191,472.9830488
