State,Year,Return_Period,Return_Level,Standard_Error,CI_Lower,CI_Upper
Kerala,2025,50,421.1978,NA,389.239,453.1565
Chhattisgarh,2025,100,459.4403162,19.5937072,421.0373557,497.8432766
Uttar Pradesh,2026,5,369.4418425,NA,344.3678563,394.5158288
Uttar Pradesh,2026,10,432.6111199,NA,392.239191,472.9830488
Uttar Pradesh,2026,50,607.2570765,NA,494.3697116,720.1444414
Chhattisgarh,2026,100,459.7048475,19.6463676,421.1986746,498.2110204
Uttar Pradesh,2027,5,369.4418425,NA,344.3678563,394.5158288
Uttar Pradesh,2027,10,432.6111199,NA,392.239191,472.9830488
Uttar Pradesh,2027,50,607.2570765,NA,494.3697116,720.1444414
Uttar Pradesh,2027,100,698.9623755,NA,533.3159437,864.6088074
Uttar Pradesh,2028,5,369.4418425,NA,344.3678563,394.5158288
Uttar Pradesh,2028,10,432.6111199,NA,392.239191,472.9830488
Uttar Pradesh,2028,50,607.2570765,NA,494.3697116,720.1444414
Chhattisgarh,2028,100,460.2339102,19.75373192,421.5173071,498.9505133
Bihar,2025,5,350.5193192,13.32108799,324.4104665,376.6281719
Bihar,2025,10,391.9221954,15.1432135,362.2420423,421.6023485
Arunachal Pradesh,2025,50,405.5097493,NA,371.6753262,439.3441724
Jharkhand,2025,100,458.0814683,20.91341269,417.0919327,499.071004
Bihar,2026,5,351.033798,13.42610919,324.7191076,377.3484885
Bihar,2026,10,392.4366742,15.23570108,362.5752489,422.2980996
Bihar,2026,50,483.5578257,20.27435462,443.8208209,523.2948306
Jharkhand,2026,100,458.4600139,20.97226109,417.3551375,499.5648903
Bihar,2027,5,351.5482769,13.53194043,325.026161,378.0703927
Bihar,2027,10,392.9511531,15.32906522,362.9067373,422.9955688
Bihar,2027,50,484.0723046,20.34464589,444.1975314,523.9470778
Bihar,2027,100,522.5942563,22.71904171,478.0657528,567.1227598
Bihar,2028,5,352.0627557,13.63856284,325.3316637,378.7938477
Bihar,2028,10,393.4656319,15.42329,363.236539,423.6947249
Bihar,2028,50,484.5867834,20.41577229,444.572605,524.6009618
Jharkhand,2028,100,459.2171049,21.09199195,417.8775604,500.5566495
Jharkhand,2025,5,304.2890756,12.22121697,280.3359305,328.2422207
Jharkhand,2025,10,341.5156005,13.95246422,314.1692731,368.8619278
Ladakh,2025,50,402.9838,NA,290.2254,515.7421
Kerala,2025,100,456.1867,NA,419.4045,492.9689
Jharkhand,2026,5,304.6676212,12.31660589,280.5275172,328.8077251
Jharkhand,2026,10,341.894146,14.03711678,314.3819027,369.4063893
Jharkhand,2026,50,423.8238117,18.75740853,387.0599666,460.5876569
Kerala,2026,100,456.1867,NA,419.4045,492.9689
Jharkhand,2027,5,305.0461667,12.41269285,280.7177358,329.3745976
Jharkhand,2027,10,342.2726915,14.12251972,314.5930615,369.9523216
Jharkhand,2027,50,424.2023572,18.82317861,387.3096051,461.0951094
Jharkhand,2027,100,458.8385594,21.03178943,417.6170096,500.0601092
Jharkhand,2028,5,305.4247122,12.50946174,280.9066178,329.9428067
Jharkhand,2028,10,342.6512371,14.20865953,314.8027761,370.499698
Jharkhand,2028,50,424.5809028,18.88966007,387.5578494,461.6039562
Kerala,2028,100,456.1867,NA,419.4045,492.9689
West Bengal,2025,5,392.1967495,15.74260525,361.3418102,423.0516888
West Bengal,2026,5,392.5909206,15.84316753,361.5388828,423.6429583
West Bengal,2027,5,392.9850917,15.94459835,361.7342532,424.2359302
West Bengal,2028,5,393.3792628,16.04688125,361.9279535,424.8305722
West Bengal,2025,10,450.5964836,20.67075632,410.0825457,491.1104216
West Bengal,2026,10,450.9906548,20.74025667,410.3404987,491.6408109
West Bengal,2027,10,451.3848259,20.8106763,410.5966498,492.1730019
West Bengal,2028,10,451.778997,20.88200593,410.8510175,492.7069766
Mizoram,2025,50,397.2549744,48.98146097,301.253075,493.2568738
West Bengal,2026,50,603.0390173,47.76612347,509.4191357,696.658899
West Bengal,2027,50,603.4331885,47.7807791,509.7845823,697.0817947
West Bengal,2028,50,603.8273596,47.79593155,510.1490552,697.5056641
Punjab,2025,100,455.5765,NA,336.1226,575.0305
Punjab,2026,100,455.5765,NA,336.1226,575.0305
West Bengal,2027,100,678.9345866,67.72698926,546.1921269,811.6770464
Punjab,2028,100,455.5765,NA,336.1226,575.0305
Sikkim,2025,5,223.5800928,9.900737836,204.1750032,242.9851824
Sikkim,2025,10,253.678355,11.25488729,231.6191812,275.7375287
Himachal Pradesh,2025,50,392.714858,17.66792932,358.0863528,427.3433631
Arunachal Pradesh,2025,100,443.0874121,NA,404.1687015,482.0061226
Sikkim,2026,5,223.9229236,9.979800343,204.3628743,243.4829728
Sikkim,2026,10,254.0211857,11.32590124,231.8228272,276.2195442
Sikkim,2026,50,320.262678,15.00450352,290.8543915,349.6709645
Arunachal Pradesh,2026,100,443.0874121,NA,404.1687015,482.0061226
Sikkim,2027,5,224.2657543,10.05939962,204.5496933,243.9818152
Sikkim,2027,10,254.3640164,11.39749492,232.0253369,276.702696
Sikkim,2027,50,320.6055087,15.06106533,291.0863631,350.1246543
Sikkim,2027,100,348.609452,16.78146856,315.7183781,381.500526
Sikkim,2028,5,224.608585,10.13952301,204.7354851,244.4816849
Sikkim,2028,10,254.7068472,11.46965747,232.2267316,277.1869627
Sikkim,2028,50,320.9483394,15.11818614,291.3172391,350.5794398
Arunachal Pradesh,2028,100,443.0874121,NA,404.1687015,482.0061226
Arunachal Pradesh,2025,5,276.2342842,NA,259.0231683,293.4454002
Arunachal Pradesh,2025,10,316.6222514,NA,294.4691959,338.7753068
Himachal Pradesh,2025,100,426.3498488,19.74781429,387.6448441,465.0548536
Arunachal Pradesh,2026,5,276.2342842,NA,259.0231683,293.4454002
Arunachal Pradesh,2026,10,316.6222514,NA,294.4691959,338.7753068
Arunachal Pradesh,2026,50,405.5097493,NA,371.6753262,439.3441724
Himachal Pradesh,2026,100,426.6102093,19.80362183,387.7958238,465.4245949
Arunachal Pradesh,2027,5,276.2342842,NA,259.0231683,293.4454002
Arunachal Pradesh,2027,10,316.6222514,NA,294.4691959,338.7753068
Arunachal Pradesh,2027,50,405.5097493,NA,371.6753262,439.3441724
Arunachal Pradesh,2027,100,443.0874121,NA,404.1687015,482.0061226
Arunachal Pradesh,2028,5,276.2342842,NA,259.0231683,293.4454002
Arunachal Pradesh,2028,10,316.6222514,NA,294.4691959,338.7753068
Arunachal Pradesh,2028,50,405.5097493,NA,371.6753262,439.3441724
Himachal Pradesh,2028,100,427.1309302,19.91684694,388.0946276,466.1672329
Assam,2025,5,324.3658134,13.94408153,297.0359158,351.695711
Assam,2026,5,324.8208219,14.02148919,297.3392081,352.3024357
Assam,2027,5,325.2758304,14.09961305,297.6410966,352.9105641
Assam,2028,5,325.7308388,14.17844128,297.9416046,353.5200731
Assam,2025,10,379.5508666,19.69207008,340.9551185,418.1466148
Assam,2026,10,380.0058751,19.73627148,341.3234938,418.6882564
Assam,2027,10,380.4608836,19.78118752,341.6904685,419.2312987
Assam,2028,10,380.9158921,19.82681333,342.056052,419.7757321
Assam,2026,50,539.8707724,55.73324177,430.6356258,649.105919
Assam,2027,50,540.3257809,55.72783949,431.1012226,649.5503393
Assam,2028,50,540.7807894,55.72272545,431.5662544,649.9953244
Assam,2027,100,627.9459003,84.45962962,462.4080681,793.4837325
Meghalaya,2025,5,806.4050022,100.0392421,610.3316906,1002.478314
Meghalaya,2026,5,818.8717181,103.2092726,616.585261,1021.158175
Meghalaya,2027,5,831.5744765,106.4803101,622.8769036,1040.272049
Meghalaya,2028,5,844.5182211,109.8550456,629.2062881,1059.830154
Meghalaya,2025,10,1159.275524,168.8941048,828.2491618,1490.301887
Meghalaya,2026,10,1179.132885,174.1824483,837.74156,1520.524211
Meghalaya,2027,10,1199.381081,179.6359891,847.3010121,1551.46115
Meghalaya,2028,10,1220.028297,185.2591346,856.9270656,1583.129529
Punjab,2025,50,388.7489,NA,308.3508,469.147
Meghalaya,2026,50,2247.996356,471.8274004,1323.231644,3172.761068
Meghalaya,2027,50,2290.631206,484.4873103,1341.053527,3240.208886
Meghalaya,2028,50,2334.133951,497.5148424,1359.022779,3309.245124
Meghalaya,2027,100,2901.874196,713.0700777,1504.282526,4299.465867
Nagaland,2025,5,116.0966468,NA,108.4985946,123.694699
Nagaland,2025,10,135.1049499,NA,123.0311278,147.1787719
Uttarakhand,2025,50,378.2696,NA,347.6837,408.8555
Uttarakhand,2025,100,412.3321,NA,377.1575,447.5068
Nagaland,2026,5,116.0966468,NA,108.4985946,123.694699
Nagaland,2026,10,135.1049499,NA,123.0311278,147.1787719
Nagaland,2026,50,186.5750826,NA,152.9889803,220.1611849
Uttarakhand,2026,100,412.3321,NA,377.1575,447.5068
Nagaland,2027,5,116.0966468,NA,108.4985946,123.694699
Nagaland,2027,10,135.1049499,NA,123.0311278,147.1787719
Nagaland,2027,50,186.5750826,NA,152.9889803,220.1611849
Nagaland,2027,100,213.0858536,NA,163.9256613,262.2460459
Nagaland,2028,5,116.0966468,NA,108.4985946,123.694699
Nagaland,2028,10,135.1049499,NA,123.0311278,147.1787719
Nagaland,2028,50,186.5750826,NA,152.9889803,220.1611849
Uttarakhand,2028,100,412.3321,NA,377.1575,447.5068
Manipur,2025,5,171.3284971,5.832280431,159.8974375,182.7595566
Manipur,2026,5,171.9251421,5.848340867,160.4626047,183.3876796
Manipur,2027,5,172.5217872,5.86459707,161.0273882,184.0161863
Manipur,2028,5,173.1184323,5.881047418,161.5917912,184.6450735
Manipur,2025,10,198.9644928,10.32435728,178.7291244,219.1998613
Manipur,2026,10,199.5611379,10.3313867,179.3119921,219.8102838
Manipur,2027,10,200.157783,10.33854733,179.8946026,220.4209634
Manipur,2028,10,200.7544281,10.3458389,180.4769565,221.0318998
Jammu Kashmir,2025,50,338.523,NA,270.5142,406.5317
Manipur,2026,50,295.9822402,40.16293484,217.2643343,374.700146
Manipur,2027,50,296.5788852,40.16126377,217.8642547,375.2935158
Manipur,2028,50,297.1755303,40.15962764,218.4641065,375.8869542
Jammu Kashmir,2025,100,391.1206,NA,290.9004,491.3408
Jammu Kashmir,2026,100,391.1206,NA,290.9004,491.3408
Manipur,2027,100,358.9632751,66.86878253,227.9028696,490.0236805
Jammu Kashmir,2028,100,391.1206,NA,290.9004,491.3408
Tripura,2025,5,258.7937121,12.04235371,235.1911325,282.3962916
Tripura,2026,5,259.201248,12.07911959,235.5266086,282.8758873
Tripura,2027,5,259.6087839,12.1163263,235.8612207,283.356347
Tripura,2028,5,260.0163197,12.15396976,236.1949767,283.8376627
Tripura,2025,10,313.3576576,19.45584018,275.2249116,351.4904037
Tripura,2026,10,313.7651935,19.47478211,275.595322,351.9350651
Tripura,2027,10,314.1727294,19.49404895,275.9650956,352.3803633
Tripura,2028,10,314.5802653,19.51363974,276.3342342,352.8262964
Haryana,2025,50,321.7913,NA,296.2107,347.3718
Tripura,2026,50,482.4930358,63.28728957,358.4522275,606.533844
Tripura,2027,50,482.9005717,63.28611301,358.8620694,606.9390739
Tripura,2028,50,483.3081075,63.28504217,359.2717041,607.344511
Manipur,2025,100,357.7699849,66.87467486,226.6980307,488.8419391
Manipur,2026,100,358.36663,66.87171825,227.3004706,489.4327893
Tripura,2027,100,581.0081235,99.00435753,386.9631484,775.0530985
Manipur,2028,100,359.5599202,66.86586771,228.5052276,490.6146127
Mizoram,2025,5,211.9551812,10.32207121,191.7242934,232.186069
Mizoram,2026,5,212.1547972,10.35630078,191.8568207,232.4527737
Mizoram,2027,5,212.3544132,10.39091944,191.9885853,232.7202411
Mizoram,2028,5,212.5540292,10.42592334,192.119595,232.9884635
Mizoram,2025,10,257.9484604,15.92831643,226.7295339,289.167387
Mizoram,2026,10,258.1480764,15.94367717,226.8990434,289.3971095
Mizoram,2027,10,258.3476925,15.95934987,227.0679415,289.6274434
Mizoram,2028,10,258.5473085,15.97533363,227.2362299,289.858387
Sikkim,2025,50,319.9198472,14.94850707,290.6213118,349.2183827
Mizoram,2026,50,397.4545904,48.97342018,301.4684506,493.4407301
Mizoram,2027,50,397.6542064,48.96548457,301.6836202,493.6247926
Mizoram,2028,50,397.8538224,48.95765419,301.8985834,493.8090614
Haryana,2025,100,350.3161,NA,320.9061,379.7261
Haryana,2026,100,350.3161,NA,320.9061,379.7261
Mizoram,2027,100,477.1566381,75.54010518,329.1007525,625.2125236
Haryana,2028,100,350.3161,NA,320.9061,379.7261
Dadra and Nagar Haveli and Daman and Diu,2025,5,295.7298949,11.79988966,272.6025362,318.8572537
Dadra and Nagar Haveli and Daman and Diu,2025,10,340.2192537,11.87778958,316.9392139,363.4992935
Puducherry,2025,50,314.5443316,NA,281.9833122,347.1053509
Puducherry,2025,100,350.295208,NA,312.8214931,387.7689229
Dadra and Nagar Haveli and Daman and Diu,2026,5,296.2305023,11.94900335,272.8108861,319.6501185
Dadra and Nagar Haveli and Daman and Diu,2026,10,340.719861,12.02536161,317.1505854,364.2891367
Dadra and Nagar Haveli and Daman and Diu,2026,50,438.6338701,12.46408217,414.2047179,463.0630223
Puducherry,2026,100,350.295208,NA,312.8214931,387.7689229
Dadra and Nagar Haveli and Daman and Diu,2027,5,296.7311096,12.09858475,273.0183192,320.4439
Dadra and Nagar Haveli and Daman and Diu,2027,10,341.2204684,12.17343605,317.3609721,365.0799646
Dadra and Nagar Haveli and Daman and Diu,2027,50,439.1344774,12.60619186,414.4267954,463.8421595
Dadra and Nagar Haveli and Daman and Diu,2027,100,480.5281458,12.81196129,455.4171631,505.6391285
Dadra and Nagar Haveli and Daman and Diu,2028,5,297.231717,12.24861673,273.2248693,321.2385646
Dadra and Nagar Haveli and Daman and Diu,2028,10,341.7210757,12.32199479,317.5704097,365.8717417
Dadra and Nagar Haveli and Daman and Diu,2028,50,439.6350848,12.7489054,414.6476894,464.6224802
Puducherry,2028,100,350.295208,NA,312.8214931,387.7689229
Manipur,2025,50,295.3855951,40.16464085,216.6643455,374.1068446
Sikkim,2025,100,347.9237906,16.67862015,315.2342958,380.6132854
Sikkim,2026,100,348.2666213,16.7297752,315.4768645,381.0563782
Sikkim,2028,100,348.9522828,16.83369526,[phone],[phone]
Telangana,2025,5,[phone],[phone],[phone],[phone]
Telangana,2026,5,[phone],[phone],[phone],[phone]
Telangana,2027,5,303.4516668,11.84092087,280.2438884,326.6594453
Telangana,2028,5,304.0153766,11.88802123,[phone],327.31547
Telangana,2025,10,[phone],[phone],[phone],[phone]
Telangana,2026,10,353.2551423,17.76071776,318.4447752,388.0655095
Telangana,2027,10,353.8188521,17.78758565,318.9558248,388.6818793
Telangana,2028,10,354.3825618,17.81487589,319.4660467,389.2990769
Delhi,2025,50,187.2138,NA,169.1931,205.2346
Telangana,2026,50,498.4440008,51.85281426,396.8143524,600.0736493
Telangana,2027,50,499.0077106,51.85419411,397.3753577,600.6400635
Telangana,2028,50,499.5714203,51.85573294,397.9360513,601.2067893
Nagaland,2025,100,213.0858536,NA,163.9256613,262.2460459
Nagaland,2026,100,213.0858536,NA,163.9256613,262.2460459
Telangana,2027,100,578.2257871,78.38648369,424.5911022,731.860472
Nagaland,2028,100,213.0858536,NA,163.9256613,262.2460459
Puducherry,2025,5,191.5534152,NA,175.0677531,208.0390774
Puducherry,2025,10,229.977977,NA,208.7100093,251.2459446
Nagaland,2025,50,186.5750826,NA,152.9889803,220.1611849
Chandigarh,2025,100,207.4925332,12.24512835,183.4925226,231.4925437
Puducherry,2026,5,191.5534152,NA,175.0677531,208.0390774
Puducherry,2026,10,229.977977,NA,208.7100093,251.2459446
Puducherry,2026,50,314.5443316,NA,281.9833122,347.1053509
Delhi,2026,100,207.2529,NA,186.5335,227.9724
Puducherry,2027,5,191.5534152,NA,175.0677531,208.0390774
Puducherry,2027,10,229.977977,NA,208.7100093,251.2459446
Puducherry,2027,50,314.5443316,NA,281.9833122,347.1053509
Puducherry,2027,100,350.295208,NA,312.8214931,387.7689229
Puducherry,2028,5,191.5534152,NA,175.0677531,208.0390774
Puducherry,2028,10,229.977977,NA,208.7100093,251.2459446
Puducherry,2028,50,314.5443316,NA,281.9833122,347.1053509
Delhi,2028,100,207.2529,NA,186.5335,227.9724
Gujarat,2025,5,463.5177786,18.84472445,426.5827974,500.4527598
Gujarat,2025,10,522.0947131,21.34479316,480.2596873,563.929739
Chandigarh,2025,50,186.1358577,10.97052958,164.6340148,207.6377005
Delhi,2025,100,207.2529,NA,186.5335,227.9724
Gujarat,2026,5,464.3188762,18.99440396,427.0905286,501.5472239
Gujarat,2026,10,522.8958108,21.47875618,480.7982223,564.9933994
Gujarat,2026,50,651.8143357,28.3124848,596.3228852,707.3057862
Chandigarh,2026,100,207.2314522,12.28082929,183.1614691,231.3014354
Gujarat,2027,5,465.1199739,19.14514988,427.5961697,502.6437781
Gujarat,2027,10,523.6969085,21.61387005,481.3345016,566.0593153
Gujarat,2027,50,652.6154334,28.41810649,596.9169681,708.3138986
Gujarat,2027,100,707.1164258,31.62587682,645.1308462,769.1020053
Gujarat,2028,5,465.9210716,19.29693719,428.0997697,503.7423735
Gujarat,2028,10,524.4980061,21.75011332,481.8685674,567.1274449
Gujarat,2028,50,653.416531,28.52483824,597.5088754,709.3241866
Chandigarh,2028,100,206.7092904,12.35365184,182.4965777,230.9220031
Goa,2025,5,290.0827,9.879886,270.7184,309.4469
Goa,2025,10,321.392,11.38287,299.0819,343.702
Goa,2025,50,390.2988,15.41636,360.0833,420.5143
Goa,2025,100,419.4295,17.28623,385.5491,453.3099
Goa,2026,5,290.6629,9.949335,271.1625,310.1632
Goa,2026,10,321.9722,11.44452,299.5414,344.403
Goa,2026,50,390.879,15.46419,360.5698,421.1883
Goa,2026,100,420.0097,17.32977,386.044,453.9755
Goa,2027,5,291.2431,10.01931,271.6056,310.8806
Goa,2027,10,322.5524,11.50671,299.9997,345.1052
Goa,2027,50,391.4592,15.51253,361.0553,421.8632
Goa,2027,100,420.59,17.37378,386.538,454.642
Goa,2028,5,291.8234,10.0898,272.0477,311.599
Goa,2028,10,323.1327,11.56944,300.457,345.8084
Goa,2028,50,392.0395,15.56136,361.5398,422.5392
Goa,2028,100,421.1702,17.41827,387.031,455.3094
